Afghanistan,389283460,5.4E-05,3.9E-05,3.1E-05,7.7E-05,4.6E-05,2.3E-05,1.5E-05,6.2E-05,1.3E-05,2.1E-05,2.1E-05,8E-06,2.8E-05,2.1E-05,1.8E-05,3E-06,3E-06,5E-06,2.8E-05,3.1E-05,1.5E-05,2.3E-05,1.3E-05,1E-05,3E-06,3.9E-05,4.4E-05,1E-05,1.3E-05,1.3E-05,5E-06,1.3E-05,1.5E-05,8E-06,5E-06,2.3E-05,1.3E-05,1.3E-05,3.3E-05,1E-05,1E-05,1E-05,5E-06,3E-06,1.8E-05,8E-06,1E-05,3E-06,5E-06,1E-05,0,8E-06,8E-06,0,0,1.3E-05,5E-06,5E-06,8E-06,0,8E-06,0,3E-06,0,8E-06,1E-05,0,3E-06,0,5E-06,0,0,0,0,0,0,5E-06,3E-06,0,0,3E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,28777970,0,0,0,0,3.5E-05,0,0,0,0,0,0,0,0,0,0,3.5E-05,0,3.5E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5E-05,0,6.9E-05,0,3.5E-05,0,0,0,3.5E-05,0,0,0,0,0,3.5E-05,3.5E-05,3.5E-05,0,0,0,0,3.5E-05,0,3.5E-05,3.5E-05,0,0.000104,3.5E-05,3.5E-05,0,0.000139,3.5E-05,0,6.9E-05,6.9E-05,3.5E-05,0,3.5E-05,6.9E-05,0,0,0,0,3.5E-05,0,0,0,0,0,0,3.5E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,438510440,1.8E-05,2.1E-05,1.8E-05,2.1E-05,1.8E-05,2.1E-05,1.8E-05,1.4E-05,1.4E-05,1.8E-05,1.6E-05,1.8E-05,1.8E-05,1.6E-05,1.4E-05,1.8E-05,2.1E-05,1.8E-05,2.3E-05,1.6E-05,1.6E-05,1.6E-05,1.4E-05,1.6E-05,1.4E-05,1.4E-05,1.6E-05,1.6E-05,1.6E-05,1.8E-05,1.1E-05,1.8E-05,1.4E-05,1.1E-05,1.6E-05,1.4E-05,1.1E-05,5E-06,9E-06,1.4E-05,7E-06,1.4E-05,1.6E-05,1.1E-05,1.6E-05,1.4E-05,9E-06,1.8E-05,1.1E-05,2.3E-05,1.8E-05,2.1E-05,1.8E-05,7E-06,3.6E-05,2.7E-05,2.3E-05,3E-05,4.6E-05,4.1E-05,4.3E-05,4.8E-05,6.8E-05,2.7E-05,4.6E-05,4.8E-05,5E-05,5.7E-05,4.3E-05,6.4E-05,3.2E-05,2.1E-05,9E-06,5E-06,7E-06,2E-06,9E-06,5E-06,5E-06,0,5E-06,9E-06,5E-06,5E-06,7E-06,0,0,2E-06,2E-06,2E-06,2E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,772650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002588,0,0,0.001294,0,0,0,0.001294,0,0.001294,0,0.001294,0,0.001294,0.001294,0.001294,0,0.001294,0.001294,0,0,0,0.003883,0,0,0,0.001294,0.001294,0,0.002588,0,0.002588,0.002588,0,0.003883,0,0.001294,0.002588,0.001294,0.001294,0.003883,0.001294,0.001294,0.001294,0.001294,0.002588,0.005177,0.002588,0.003883,0,0,0.002588,0,0,0,0.001294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,328662720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3E-06,0,0,0,0,3E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua_and_Barbuda,979290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001021,0,0,0,0,0,0,0,0.001021,0.001021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,451957740,4E-05,5.3E-05,6.4E-05,3.5E-05,3.5E-05,5.3E-05,5.5E-05,3.1E-05,2.9E-05,3.8E-05,2.4E-05,1.8E-05,2.7E-05,1.8E-05,3.5E-05,3.8E-05,3.3E-05,1.5E-05,2.7E-05,3.8E-05,2.9E-05,2.2E-05,2.4E-05,2E-05,2.2E-05,1.5E-05,7E-06,5.3E-05,2.2E-05,1.1E-05,2E-05,1.1E-05,1.5E-05,2.4E-05,2E-05,2E-05,9E-06,3.1E-05,2E-05,2.7E-05,1.5E-05,9E-06,1.5E-05,2.2E-05,1.1E-05,1.5E-05,2E-05,2.4E-05,2.9E-05,1.1E-05,2.4E-05,9E-06,7E-06,1.3E-05,1.8E-05,9E-06,2E-05,1.1E-05,1.5E-05,1.5E-05,2E-06,2.2E-05,2E-05,1.5E-05,1.8E-05,9E-06,2E-06,9E-06,7E-06,1.8E-05,2E-06,9E-06,9E-06,2E-06,1.1E-05,9E-06,2E-06,4E-06,4E-06,0,0,2E-06,0,2E-06,0,0,0,0,0,2E-06,0,0,0,0,2E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,29632430,0.000337,0.000202,0.000371,0.000337,0.000236,0.000236,0.000202,0.000405,0.000641,0.00027,0.000135,0.000236,0.000236,0.000506,0.000236,0.000135,0.000202,0.000135,0.000101,0.000135,0.000101,0.000101,0.000101,3.4E-05,0.000169,0.000101,0.000101,3.4E-05,3.4E-05,3.4E-05,3.4E-05,3.4E-05,3.4E-05,3.4E-05,6.7E-05,0,3.4E-05,0.000135,6.7E-05,0,3.4E-05,6.7E-05,0,3.4E-05,3.4E-05,0,3.4E-05,0.000101,0,0,6.7E-05,6.7E-05,0,3.4E-05,3.4E-05,3.4E-05,3.4E-05,6.7E-05,3.4E-05,0,3.4E-05,6.7E-05,3.4E-05,3.4E-05,0,3.4E-05,0,0,0,0.000101,3.4E-05,0,0,6.7E-05,0,0,3.4E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,254998840,0,0,0,0,0,0,0,0,0,-4E-06,0,0,0,0,0,4E-06,0,0,4E-06,0,4E-06,0,4E-06,0,4E-06,0,0,0,0,4E-06,0,0,0,0,0,0,4E-06,4E-06,4E-06,4E-06,0,8E-06,8E-06,2.4E-05,0,1.2E-05,4E-06,1.6E-05,3.1E-05,0,0,0,0,4E-06,1.2E-05,0,4E-06,4E-06,4E-06,1.2E-05,1.2E-05,1.2E-05,4E-06,2E-05,2E-05,2E-05,2E-05,8E-06,1.6E-05,1.6E-05,8E-06,4E-06,4E-06,8E-06,4E-06,0,2E-05,0,4E-06,0,0,0,4E-06,0,4E-06,8E-06,0,0,0,0,0,0,0,0,4E-06,0,0,0,4E-06,0,0,4E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,90063980,1.1E-05,0,0,0,0,2.2E-05,0,1.1E-05,1.1E-05,0,0,0,0,0.000255,2.2E-05,2.2E-05,1.1E-05,1.1E-05,4.4E-05,2.2E-05,0,1.1E-05,3.3E-05,0,0,1.1E-05,2.2E-05,2.2E-05,1.1E-05,3.3E-05,2.2E-05,3.3E-05,1.1E-05,5.6E-05,1.1E-05,2.2E-05,6.7E-05,2.2E-05,2.2E-05,7.8E-05,5.6E-05,4.4E-05,0.000122,0.000222,7.8E-05,6.7E-05,6.7E-05,8.9E-05,0.000133,0.000211,0.000233,0.0002,1E-04,0.000133,0.000233,0.000189,1E-04,0.000178,0.0002,0.000144,0.0002,0.000266,0.000244,0.000333,0.000255,0.000178,0.0002,0.0002,0.000111,0.000133,0.0002,0.000222,0.000244,0.0002,0.000111,1E-04,0.000211,2.2E-05,7.8E-05,5.6E-05,8.9E-05,2.2E-05,0,2.2E-05,1.1E-05,0,2.2E-05,0,0,0,1.1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,101391770,3.9E-05,4.9E-05,4.9E-05,3.9E-05,2E-05,3.9E-05,2E-05,4.9E-05,3E-05,4.9E-05,2E-05,3E-05,2E-05,2E-05,2E-05,1E-05,2E-05,0,3E-05,2E-05,1E-05,2E-05,1E-05,1E-05,3E-05,0,1E-05,0,2E-05,1E-05,0,1E-05,3E-05,0,0,2E-05,0,1E-05,0,0,1E-05,1E-05,1E-05,0,1E-05,0,0,1E-05,0,0,1E-05,0,1E-05,3E-05,0,2E-05,0,1E-05,1E-05,0,1E-05,1E-05,1E-05,0,1E-05,0,2E-05,0,0,0,0,1E-05,0,0,1E-05,0,1E-05,1E-05,0,0,0,0,0,0,0,0,0,0,0,1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas,3932440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000509,0,0,0,0,0,0.000254,0,0,0,0,0,0,0,0.000254,0.000254,0.000254,0.000254,0,0.000763,0,0,0.000254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,17015750,0.000118,0.000118,5.9E-05,0.000118,0.000118,5.9E-05,5.9E-05,5.9E-05,0,0,0.000118,0.000118,0,0,5.9E-05,0,0,5.9E-05,5.9E-05,0,0,0,0,0,0,0,0.000118,0,5.9E-05,5.9E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9E-05,0,0,0,0,0,0,0,0,5.9E-05,0,0,0,5.9E-05,0,0,5.9E-05,0,0,0,0,0,0,0,0,0,0,0,0,5.9E-05,5.9E-05,0,5.9E-05,0,0,0,0,0,5.9E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,1646893830,2.2E-05,2.7E-05,2.6E-05,2.6E-05,2.1E-05,1.8E-05,2.1E-05,2.2E-05,2.2E-05,1.3E-05,2.4E-05,1.7E-05,1.4E-05,9E-06,1.3E-05,1.3E-05,1.3E-05,1.7E-05,1.2E-05,1.5E-05,1.3E-05,1E-05,1.3E-05,1.3E-05,9E-06,1E-05,9E-06,9E-06,1.2E-05,7E-06,7E-06,9E-06,5E-06,4E-06,8E-06,2E-06,1E-06,3E-06,1E-06,3E-06,1E-06,3E-06,5E-06,2E-06,4E-06,3E-06,5E-06,2E-06,4E-06,6E-06,5E-06,6E-06,4E-06,5E-06,9E-06,6E-06,2E-06,4E-06,3E-06,2E-06,2E-06,4E-06,1E-06,2E-06,3E-06,2E-06,1E-06,1E-06,0,0,1E-06,0,0,0,0,0,0,1E-06,1E-06,1E-06,0,1E-06,0,0,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,2873750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000348,0,0,0,0,0,0.000348,0,0,0,0,0,0,0,0.000348,0,0,0,0,0.000348,0,0,0.000348,0.000348,0.000348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,94493230,6.3E-05,6.3E-05,7.4E-05,6.3E-05,4.2E-05,6.3E-05,5.3E-05,5.3E-05,3.2E-05,5.3E-05,6.3E-05,5.3E-05,5.3E-05,5.3E-05,6.3E-05,4.2E-05,5.3E-05,5.3E-05,4.2E-05,5.3E-05,6.3E-05,4.2E-05,4.2E-05,6.3E-05,5.3E-05,4.2E-05,5.3E-05,5.3E-05,4.2E-05,7.4E-05,4.2E-05,5.3E-05,5.3E-05,5.3E-05,4.2E-05,5.3E-05,4.2E-05,4.2E-05,2.1E-05,4.2E-05,4.2E-05,5.3E-05,5.3E-05,4.2E-05,3.2E-05,5.3E-05,4.2E-05,3.2E-05,2.1E-05,3.2E-05,4.2E-05,4.2E-05,2.1E-05,3.2E-05,2.1E-05,4.2E-05,3.2E-05,4.2E-05,3.2E-05,3.2E-05,4.2E-05,3.2E-05,3.2E-05,0,0,5.3E-05,3.2E-05,1.1E-05,0,2.1E-05,1.1E-05,1.1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,115896230,8.6E-05,0.000112,9.5E-05,0.000129,0.000121,0.000155,0.000224,0.000147,0.000164,0.000164,0.000121,0.000198,0.000362,0.000207,0.000259,0.00019,0.000276,0.000371,0.000216,0.000224,0.000311,0.000362,0.000242,0.000242,0.000406,0.000397,0.000483,0.000518,0.000708,0.000466,0.00044,0.000647,0.000518,0.000915,0.000656,0.002787,0.000794,0.00069,0.000682,0.000535,0.00094,0.000802,0.001467,0.00107,0.000975,0.001527,0.002054,0.001631,0.001967,0.002278,0.001467,0.001251,0.001985,0.002502,0.00264,0.003598,0.002442,0.002192,0.002614,0.002192,0.002821,0.00428,0.002442,0.001769,0.003477,0.001596,0.001415,0.001208,0.001139,0.001579,0.001061,0.001657,0.000708,0.000673,0.000552,0.000595,0.000362,0.000483,0.000293,0.000112,6.9E-05,0.000259,0.000138,6E-05,3.5E-05,4.3E-05,9E-06,0,9E-06,0,0,2.6E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,3976280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000251,0,0,0,0.000251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,121232000,0,0,8E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,7716080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,116730210,0.000214,0.000103,8.6E-05,9.4E-05,0.000231,0.000103,0.000129,0.000206,0.000283,0.000257,2.6E-05,8.6E-05,6E-05,0.000111,5.1E-05,0.000111,9.4E-05,8.6E-05,8.6E-05,0.000129,0.000137,8.6E-05,0.000129,4.3E-05,3.4E-05,9E-06,0.000103,8.6E-05,0.00012,5.1E-05,3.4E-05,3.4E-05,6.9E-05,3.4E-05,9.4E-05,4.3E-05,3.4E-05,5.1E-05,4.3E-05,4.3E-05,3.4E-05,2.6E-05,3.4E-05,1.7E-05,2.6E-05,3.4E-05,1.7E-05,9E-06,5.1E-05,2.6E-05,9E-06,9E-06,9E-06,0,1.7E-05,9E-06,0,9E-06,2.6E-05,3.4E-05,9E-06,9E-06,2.6E-05,9E-06,2.6E-05,9E-06,0,9E-06,9E-06,9E-06,9E-06,1.7E-05,2.6E-05,9E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia_and_Herzegovina,32808190,3E-05,0,3E-05,0,0,0,6.1E-05,0,9.1E-05,3E-05,0,0,0,6.1E-05,6.1E-05,9.1E-05,6.1E-05,9.1E-05,0,3E-05,0.000122,6.1E-05,3E-05,0,0.000122,3E-05,0.000183,6.1E-05,9.1E-05,0.000122,0.000183,0.000152,0.000122,0.000244,0.000122,0.000213,3E-05,3E-05,0.000152,6.1E-05,3E-05,0.000122,6.1E-05,9.1E-05,3E-05,6.1E-05,6.1E-05,3E-05,3E-05,6.1E-05,6.1E-05,3E-05,3E-05,3E-05,9.1E-05,6.1E-05,3E-05,3E-05,0,6.1E-05,3E-05,3E-05,3E-05,3E-05,0.000122,0.000183,6.1E-05,0.000122,3E-05,9.1E-05,0,9.1E-05,0.000122,3E-05,3E-05,3E-05,0,0,6.1E-05,0,0,3E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,23516270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,2125594170,0.000599,0.000598,0.000319,0.000247,0.000425,0.000473,0.000693,0.000635,0.000594,0.000293,0.000226,0.00045,0.000529,0.000544,0.000511,0.000489,0.00038,0.000307,0.000454,0.000471,0.000559,0.000412,0.000532,0.000346,0.000215,0.000329,0.000453,0.000357,0.000366,0.00038,0.000249,0.00022,0.000301,0.000389,0.000283,0.000306,0.000269,0.000149,0.000136,0.000164,0.000191,0.000232,0.000202,0.000226,0.000149,0.000108,0.000166,0.000175,0.0002,7.8E-05,7.2E-05,5.9E-05,5.1E-05,1E-04,0.000102,8.8E-05,9.6E-05,9.6E-05,4.9E-05,4.7E-05,3.2E-05,5E-05,6.2E-05,6.3E-05,5.7E-05,3.7E-05,1.9E-05,4E-05,1.6E-05,4E-05,1.8E-05,2E-05,1.1E-05,1.2E-05,9E-06,7E-06,8E-06,6E-06,6E-06,4E-06,5E-06,2E-06,2E-06,1E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,4374790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,69484450,0,4.3E-05,5.8E-05,0,1.4E-05,0.000173,1.4E-05,2.9E-05,5.8E-05,0,1.4E-05,4.3E-05,2.9E-05,1.4E-05,4.3E-05,0,0,5.8E-05,1.4E-05,7.2E-05,5.8E-05,5.8E-05,2.9E-05,2.9E-05,4.3E-05,4.3E-05,4.3E-05,4.3E-05,1.4E-05,2.9E-05,2.9E-05,1.4E-05,5.8E-05,2.9E-05,0,5.8E-05,2.9E-05,7.2E-05,1.4E-05,5.8E-05,2.9E-05,2.9E-05,8.6E-05,0,2.9E-05,1.4E-05,1.4E-05,2.9E-05,4.3E-05,5.8E-05,2.9E-05,1.4E-05,1.4E-05,0,4.3E-05,2.9E-05,1.4E-05,4.3E-05,4.3E-05,1.4E-05,4.3E-05,1.4E-05,0,1.4E-05,1.4E-05,2.9E-05,4.3E-05,4.3E-05,5.8E-05,0,2.9E-05,0,0,1.4E-05,5.8E-05,0,0,0,0,0,0,0,0,1.4E-05,0,0,0,0,1.4E-05,0,0,1.4E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina_Faso,209032730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5E-06,0,0,0,0,0,0,5E-06,0,0,0,0,0,0,0,5E-06,5E-06,5E-06,0,0,0,0,1E-05,5E-06,5E-06,0,5E-06,0,5E-06,0,0,5E-06,0,0,1E-05,5E-06,0,1E-05,0,5E-06,1.4E-05,0,1E-05,1.4E-05,0,0,1.4E-05,0,5E-06,1.9E-05,5E-06,5E-06,5E-06,0,0,0,1E-05,1E-05,0,5E-06,1E-05,1E-05,1.4E-05,0,0,0,1E-05,5E-06,0,0,5E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
