Afghanistan,389283460,5.4E-05,3.9E-05,3.1E-05,7.7E-05,4.6E-05,2.3E-05,1.5E-05,6.2E-05,1.3E-05,2.1E-05,2.1E-05,8E-06,2.8E-05,2.1E-05,1.8E-05,3E-06,3E-06,5E-06,2.8E-05,3.1E-05,1.5E-05,2.3E-05,1.3E-05,1E-05,3E-06,3.9E-05,4.4E-05,1E-05,1.3E-05,1.3E-05,5E-06,1.3E-05,1.5E-05,8E-06,5E-06,2.3E-05,1.3E-05,1.3E-05,3.3E-05,1E-05,1E-05,1E-05,5E-06,3E-06,1.8E-05,8E-06,1E-05,3E-06,5E-06,1E-05,0,8E-06,8E-06,0,0,1.3E-05,5E-06,5E-06,8E-06,0,8E-06,0,3E-06,0,8E-06,1E-05,0,3E-06,0,5E-06,0,0,0,0,0,0,5E-06,3E-06,0,0,3E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New_Zealand,48222330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1E-05,0,0,0,2.1E-05,0,0,0,0,2.1E-05,0,2.1E-05,6.2E-05,2.1E-05,2.1E-05,0,2.1E-05,0,4.1E-05,0,0,8.3E-05,2.1E-05,0,4.1E-05,2.1E-05,0,0,0,0,0,0,0,0,0,0,0,2.1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,66245540,0,0.000136,0,0,0,0,0,0,0.000166,0,0,0,0,0,0,0.000272,0,0,0,0,0,0,0.000136,0,0,0,0,0,0,4.5E-05,0,0,0,0,0,0,0,0,3E-05,0,0,0,0,0,0,0,0,0,1.5E-05,0,0,0,0,1.5E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,242066440,0,0,0,0,0,0,0,0,0,4E-06,0,0,0,4E-06,0,4E-06,4E-06,0,4E-06,0,8E-06,1.2E-05,0,4E-06,1.2E-05,0,4E-06,4E-06,8E-06,4E-06,0,4E-06,4E-06,8E-06,1.7E-05,0,4E-06,4E-06,4E-06,8E-06,4E-06,0,4E-06,8E-06,0,8E-06,1.2E-05,0,8E-06,8E-06,0,0,4E-06,4E-06,1.7E-05,0,0,8E-06,0,4E-06,0,0,0,0,4E-06,0,8E-06,1.2E-05,0,0,8E-06,0,8E-06,0,0,0,0,4E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,2061395890,8E-06,2E-06,3E-06,6E-06,4E-06,5E-06,4E-06,0,7E-06,6E-06,7E-06,6E-06,1E-06,2E-06,2E-06,8E-06,3E-06,2E-06,0,5E-06,5E-06,4E-06,0,4E-06,3E-06,2E-06,2E-06,1E-06,3E-06,4E-06,3E-06,7E-06,5E-06,5E-06,2E-06,2E-06,2E-06,3E-06,1E-06,8E-06,5E-06,3E-06,3E-06,2E-06,0,2E-06,1E-06,0,1E-06,3E-06,0,0,1E-06,1E-06,2E-06,0,0,0,0,0,1E-06,0,0,0,0,0,0,0,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North_Macedonia,20833740,0.000336,4.8E-05,0.000144,9.6E-05,9.6E-05,9.6E-05,9.6E-05,0.000192,4.8E-05,0.000336,9.6E-05,0.00024,0.00024,9.6E-05,0.000144,0.000144,0,0,4.8E-05,4.8E-05,4.8E-05,0.000192,9.6E-05,0.000144,0.000144,4.8E-05,9.6E-05,0,0.000144,4.8E-05,0,0,4.8E-05,4.8E-05,4.8E-05,9.6E-05,4.8E-05,4.8E-05,9.6E-05,4.8E-05,0.000192,0.000192,9.6E-05,0.000288,0.000192,9.6E-05,9.6E-05,4.8E-05,0,4.8E-05,4.8E-05,0.000144,9.6E-05,0,0.000144,4.8E-05,4.8E-05,0.000288,0.000192,0,9.6E-05,9.6E-05,4.8E-05,0.000144,0.000144,0.00024,4.8E-05,0.00024,4.8E-05,0,9.6E-05,9.6E-05,4.8E-05,9.6E-05,4.8E-05,0,0,4.8E-05,0,4.8E-05,4.8E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,54212410,0,0,1.8E-05,0,0,0,1.8E-05,0,1.8E-05,0,0,0,0,1.8E-05,0,0,0,0,0,0,1.8E-05,1.8E-05,0,1.8E-05,0,0,0,5.5E-05,1.8E-05,7.4E-05,9.2E-05,0,1.8E-05,1.8E-05,1.8E-05,1.8E-05,1.8E-05,5.5E-05,0,1.8E-05,0,5.5E-05,1.8E-05,1.8E-05,7.4E-05,0,3.7E-05,9.2E-05,0.000129,9.2E-05,1.8E-05,0.000295,1.8E-05,5.5E-05,0.000166,3.7E-05,0.000203,9.2E-05,0.000111,0.000166,0.000111,9.2E-05,0.000129,0.000221,0.00024,9.2E-05,0.000166,5.5E-05,0.000166,0.000111,9.2E-05,0.000129,0.000129,3.7E-05,7.4E-05,9.2E-05,0,3.7E-05,3.7E-05,5.5E-05,0,0,0,1.8E-05,5.5E-05,0,0,0,5.5E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,51066260,2E-05,3.9E-05,0.000117,5.9E-05,0,9.8E-05,0,0.000157,0.000176,2E-05,0.000137,3.9E-05,0,2E-05,3.9E-05,0,0,2E-05,3.9E-05,5.9E-05,2E-05,5.9E-05,3.9E-05,5.9E-05,2E-05,2E-05,3.9E-05,2E-05,0,0,0,0,2E-05,2E-05,3.9E-05,0,2E-05,0,0,2E-05,0,2E-05,0,0,0,0,0,2E-05,2E-05,0,2E-05,0,2E-05,0,3.9E-05,0,0,0,0,2E-05,0,0,2E-05,0,0,0,0,2E-05,0,0,0,2E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,2208923400,4.6E-05,3.8E-05,4.8E-05,2.9E-05,3E-05,4.4E-05,3.1E-05,3.7E-05,3E-05,3.5E-05,2.7E-05,4E-05,3.5E-05,2.6E-05,1.6E-05,1.3E-05,1.4E-05,1.5E-05,1.4E-05,1.5E-05,2.3E-05,1.4E-05,2.1E-05,1.6E-05,1.4E-05,1.8E-05,0,2.9E-05,4E-06,1.1E-05,1.4E-05,2.1E-05,1E-05,1.7E-05,6E-06,1E-05,2.3E-05,1.7E-05,9E-06,8E-06,1E-05,1.4E-05,1.9E-05,1.4E-05,9E-06,5E-06,5E-06,7E-06,7E-06,1.1E-05,5E-06,1.1E-05,4E-06,1.1E-05,4E-06,3E-06,8E-06,7E-06,1E-06,1E-06,2E-06,9E-06,0,2E-06,2E-06,2E-06,3E-06,3E-06,0,3E-06,3E-06,0,2E-06,3E-06,1E-06,0,1E-06,0,0,0,0,1E-06,0,0,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,43147670,0.000232,0.000116,0.000116,0.000162,0.000371,0.000162,0.000139,0.000116,0.000185,0.000185,0.000139,9.3E-05,0.000139,0.000116,4.6E-05,7E-05,9.3E-05,0.000162,9.3E-05,9.3E-05,9.3E-05,0.000139,4.6E-05,9.3E-05,0.000139,7E-05,0.000139,9.3E-05,9.3E-05,7E-05,0.000116,0.000162,0.000139,0.000139,0.000162,0.000185,0.000232,7E-05,0,0.000116,9.3E-05,0.000232,0.000255,0,4.6E-05,0.000139,0.000116,0.000185,0.000116,0.000116,0.000232,0.000139,9.3E-05,0.000162,0.000139,0.000185,2.3E-05,0.000162,0.000185,0.000116,0.000185,7E-05,9.3E-05,9.3E-05,2.3E-05,0.000185,0.000116,9.3E-05,0.000116,4.6E-05,0,0.000139,0.000162,7E-05,0.000116,2.3E-05,0,4.6E-05,0,7E-05,4.6E-05,0,0,0,0,0,0,0,0,0,0,2.3E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua_New_Guinea,89470240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,71325380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4E-05,0,0,0,0,0,0,0,0,0,0,0,0,1.4E-05,0,0,0,0,0,0,0,1.4E-05,0,0,0,0,0,0,1.4E-05,1.4E-05,0,0,0,1.4E-05,0,0,0,2.8E-05,0,0,0,0,0,0,0,0,0,0,0,1.4E-05,1.4E-05,0,0,1.4E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,329718540,0.0005,0.000506,0.000321,0.000497,0.000422,0.000397,0.000416,0.000789,0,0.000388,0.000409,0.000428,0.000397,0.000352,0.000591,0.000482,0.000525,0.000252,0.000391,0.000291,0.000376,0.000334,0.000379,0.000428,0.000379,0.000397,0.000379,0.000297,0.00034,0.000291,0.000218,0.000227,0.000303,0.000264,0.000285,0.00027,0.000303,0.000176,0.000261,0.00023,0.000221,0.000328,0.00027,0.000218,0.000164,8.5E-05,0.0002,0.000188,0.000127,0.00014,0.000118,0.000136,0.000158,0.000146,7.9E-05,6.1E-05,7.3E-05,4.2E-05,7E-05,3.6E-05,3.6E-05,9.4E-05,5.2E-05,4.2E-05,4.5E-05,2.7E-05,3E-05,3.6E-05,1.8E-05,5.2E-05,2.4E-05,1.8E-05,1.8E-05,6E-06,1.5E-05,6E-06,0,6E-06,6E-06,0,0,6E-06,9E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,1095810780,9E-06,5E-06,7E-06,8E-06,6E-06,3E-06,9E-06,7E-06,5E-06,3E-06,6E-06,7E-06,1.9E-05,1.6E-05,1.6E-05,1.2E-05,5E-06,5E-06,5E-06,1E-05,4E-06,5E-06,5E-06,6E-06,6E-06,1E-05,1.5E-05,1.6E-05,1.9E-05,2.3E-05,6E-06,1.4E-05,7E-06,1E-05,2.5E-05,1.9E-05,1.3E-05,1.5E-05,4E-06,2.2E-05,1E-05,9E-06,2.6E-05,1.7E-05,9E-06,6E-06,1.6E-05,1.4E-05,1.5E-05,8E-06,8E-06,1.7E-05,1.1E-05,9E-06,2.3E-05,1.2E-05,1.3E-05,1.8E-05,1.6E-05,4.6E-05,2.4E-05,1.6E-05,1.9E-05,5E-06,1.3E-05,1E-05,7E-06,7E-06,2.6E-05,1E-05,7E-06,9E-06,6E-06,3E-06,1.3E-05,8E-06,6E-06,3E-06,2E-06,7E-06,5E-06,1E-06,1E-06,-2E-06,6E-06,0,1E-06,3E-06,3E-06,3E-06,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,0,0,0,0,0,0,0,0,0
Poland,378466110,6.1E-05,4.5E-05,2.4E-05,1.1E-05,4.2E-05,5.3E-05,5E-06,6.1E-05,4.8E-05,2.6E-05,8E-06,2.6E-05,3.4E-05,2.6E-05,1.1E-05,4.5E-05,2.9E-05,8E-06,2.9E-05,2.6E-05,2.6E-05,3.7E-05,3.2E-05,2.9E-05,2.6E-05,2.1E-05,6.3E-05,5.8E-05,5.8E-05,7.4E-05,2.9E-05,4E-05,2.4E-05,5.5E-05,5.8E-05,4.5E-05,4.8E-05,5.3E-05,3.7E-05,3.4E-05,1.8E-05,5.3E-05,7.4E-05,9E-05,7.1E-05,2.9E-05,7.9E-05,0.000106,7.4E-05,6.6E-05,5.5E-05,5.3E-05,3.4E-05,4E-05,4.8E-05,7.4E-05,6.1E-05,4.8E-05,3.4E-05,6.3E-05,7.1E-05,1.8E-05,4E-05,7.9E-05,5.8E-05,3.4E-05,4E-05,2.1E-05,3.7E-05,3.7E-05,2.6E-05,5E-06,2.4E-05,1.1E-05,5E-06,0,5E-06,1.1E-05,5E-06,3E-06,5E-06,0,0,0,0,3E-06,3E-06,0,3E-06,3E-06,3E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,101967090,4.9E-05,6.9E-05,5.9E-05,4.9E-05,8.8E-05,9.8E-05,7.8E-05,0.000108,0.000118,0.000137,0.000137,0.000127,0.000137,0.000127,0.000137,0.000118,0.000137,0.000137,0.000127,0.000118,0.000137,0.000157,0.000157,0.000127,0.000147,0.000127,5.9E-05,8.8E-05,0.000118,0.000186,8.8E-05,8.8E-05,0.000118,8.8E-05,0.000157,0.000147,0.000108,0.000196,0.000196,0.000157,0.000177,0.000157,0.000245,0.000196,0.000245,0.000226,0.000255,0.000333,0.000343,0.000226,0.000265,0.000206,0.000265,0.000294,0.000275,0.000294,0.000314,0.000314,0.000304,0.000333,0.000343,0.000255,0.000284,0.000343,0.000333,0.000157,0.000284,0.000196,0.000363,0.000216,0.000265,0.000196,0.000206,0.000186,0.000235,0.000157,0.000167,9.8E-05,9.8E-05,8.8E-05,2E-05,5.9E-05,2.9E-05,1E-05,1E-05,1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,28810530,0.000139,0.000174,0.000104,0.000104,6.9E-05,0.000139,0,6.9E-05,0.000104,6.9E-05,6.9E-05,0,0.000104,0.000104,6.9E-05,6.9E-05,0.000104,6.9E-05,6.9E-05,6.9E-05,3.5E-05,3.5E-05,0,0,0,3.5E-05,0,0,0,0,0,3.5E-05,3.5E-05,0,0,0,0,0,0,0,6.9E-05,0,0,0,0,0,0,0,0,3.5E-05,0,3.5E-05,0,3.5E-05,0,0,0,0,0,3.5E-05,0,0,0,0,6.9E-05,0,3.5E-05,0,0,3.5E-05,0,3.5E-05,0,0,3.5E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,192376910,3.1E-05,7.8E-05,3.1E-05,5.7E-05,3.1E-05,5.7E-05,4.7E-05,4.2E-05,6.2E-05,5.2E-05,3.6E-05,5.7E-05,6.8E-05,4.2E-05,5.7E-05,5.7E-05,0.000104,4.7E-05,5.2E-05,5.2E-05,4.7E-05,5.2E-05,8.8E-05,6.8E-05,6.8E-05,0.000125,8.8E-05,8.8E-05,0.000177,0.000104,0.000109,0.000114,8.3E-05,0.000182,0.000125,0.00012,0.00012,0.000146,9.9E-05,0.00014,0.00014,0.000125,0.000156,0.000114,0.000114,9.4E-05,0.000177,0.000114,0.000109,0.000135,0.000104,0.00014,0.000156,5.2E-05,9.9E-05,0.000104,0.000109,0.000104,7.8E-05,0.00013,0.000109,0.000114,0.000146,0.00012,0.000109,0.00013,2.6E-05,6.8E-05,9.4E-05,0.00012,5.2E-05,8.8E-05,0.000114,3.1E-05,5.7E-05,1.6E-05,3.1E-05,3.1E-05,2.1E-05,2.1E-05,1.6E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,1459344620,0.000148,0.000117,7.7E-05,9.2E-05,0.000135,9.9E-05,0.000115,0.000121,0.000125,0.000107,9.5E-05,0.000124,0.000159,0.000119,0.00011,0.000119,6.3E-05,0.000105,9.5E-05,0.000103,8.7E-05,9.3E-05,7.9E-05,6.2E-05,6.4E-05,8.2E-05,7.7E-05,6.4E-05,6.6E-05,7.3E-05,6.4E-05,6E-05,7.1E-05,6.7E-05,6E-05,5.9E-05,6.5E-05,5.2E-05,4E-05,3.6E-05,6.6E-05,6.9E-05,7.2E-05,5E-05,3.2E-05,4.5E-05,4.5E-05,4.1E-05,2.9E-05,3.9E-05,3.5E-05,3E-05,3.3E-05,2.7E-05,2.8E-05,2.3E-05,1.9E-05,1.5E-05,1.2E-05,1.6E-05,8E-06,1.2E-05,9E-06,3E-06,8E-06,1E-06,1E-06,6E-06,3E-06,4E-06,5E-06,5E-06,1E-06,3E-06,0,1E-06,0,1E-06,0,0,0,0,0,1E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,129522180,0,0,0,0,0,0,0,0,8E-06,0,0,8E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint_Lucia,1836270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San_Marino,339310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002947,0,0,0,0,0.002947,0,0,0,0.002947,0.005894,0,0.002947,0,0,0.002947,0,0,0,0.005894,0,0,0.005894,0,0.011789,0,0.002947,0.008841,0,0.002947,0,0,0,0.002947,0,0,0.017683,0.008841,0,0.011789,0,0.005894,0,0,0.005894,0.002947,0,0.002947,0,0,0,0,0,0,0.002947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi_Arabia,348138710,0.000103,0.000106,9.8E-05,0.000103,9.8E-05,8.9E-05,9.2E-05,8.6E-05,6.9E-05,6.3E-05,6.6E-05,6.3E-05,4.9E-05,4.6E-05,4E-05,3.4E-05,2.6E-05,3.2E-05,4.3E-05,3.7E-05,3.4E-05,2.9E-05,2.6E-05,2.3E-05,2.9E-05,2.9E-05,2.6E-05,2.9E-05,2.6E-05,2.6E-05,2.6E-05,2E-05,2.9E-05,2.9E-05,2.9E-05,2.6E-05,2.6E-05,2E-05,2.3E-05,2E-05,2E-05,1.4E-05,1.4E-05,2.3E-05,1.4E-05,9E-06,2.6E-05,1.7E-05,2E-05,1.4E-05,1.7E-05,1.7E-05,1.4E-05,1.4E-05,1.1E-05,1.1E-05,1.7E-05,2.3E-05,1.7E-05,2E-05,1.4E-05,9E-06,9E-06,0,9E-06,1.1E-05,1.4E-05,1.1E-05,1.1E-05,1.4E-05,1.7E-05,6E-06,0,1.1E-05,3E-06,0,3E-06,3E-06,3E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,167439270,0,1.8E-05,0,1.2E-05,1.2E-05,0,0,1.2E-05,6E-06,0,0,6E-06,1.2E-05,6E-06,1.2E-05,6E-06,0,6E-06,6E-06,0,1.8E-05,0,2.4E-05,6E-06,0,0,1.2E-05,1.2E-05,1.2E-05,0,0,1.2E-05,2.4E-05,0,6E-06,6E-06,6E-06,6E-06,0,0,0,0,0,0,0,1.2E-05,0,6E-06,0,6E-06,0,1.2E-05,0,6E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,6E-06,0,0,6E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,87373710,1.1E-05,0,1.1E-05,1.1E-05,1.1E-05,1.1E-05,1.1E-05,0,1.1E-05,1.1E-05,1.1E-05,0,1.1E-05,1.1E-05,1.1E-05,0,1.1E-05,0,1.1E-05,0,2.3E-05,1.1E-05,3.4E-05,1.1E-05,2.3E-05,3.4E-05,1.1E-05,2.3E-05,2.3E-05,2.3E-05,3.4E-05,0,6.9E-05,3.4E-05,3.4E-05,3.4E-05,3.4E-05,4.6E-05,4.6E-05,0.000114,0,6.9E-05,5.7E-05,6.9E-05,6.9E-05,5.7E-05,8E-05,5.7E-05,5.7E-05,4.6E-05,5.7E-05,3.4E-05,5.7E-05,8E-05,8E-05,4.6E-05,5.7E-05,0.000103,5.7E-05,6.9E-05,3.4E-05,5.7E-05,1.1E-05,4.6E-05,3.4E-05,8E-05,8E-05,5.7E-05,9.2E-05,3.4E-05,0.000137,0,3.4E-05,3.4E-05,0.000103,0,-3.4E-05,1.1E-05,0,1.1E-05,1.1E-05,0,1.1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,983470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra_Leone,79769830,0,1.3E-05,1.3E-05,0,1.3E-05,0,0,1.3E-05,0,0,0,1.3E-05,0,0,1.3E-05,2.5E-05,2.5E-05,1.3E-05,1.3E-05,3.8E-05,1.3E-05,1.3E-05,0,1.3E-05,3.8E-05,2.5E-05,1.3E-05,0,8.8E-05,0,1.3E-05,0,1.3E-05,1.3E-05,2.5E-05,3.8E-05,2.5E-05,1.3E-05,0,1.3E-05,0,3.8E-05,0,0,0,2.5E-05,0,1.3E-05,1.3E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,58503420,0,0,0,0,1.7E-05,0,0,0,0,1.7E-05,0,0,0,0,0,0,0,0,0,0,1.7E-05,0,0,0,0,1.7E-05,0,0,0,0,1.7E-05,0,0,0,0,3.4E-05,0,0,1.7E-05,1.7E-05,1.7E-05,1.7E-05,0,0,3.4E-05,0,0,0,0,1.7E-05,0,0,0,0,1.7E-05,0,0,1.7E-05,1.7E-05,0,1.7E-05,1.7E-05,0,0,0,0,0,1.7E-05,1.7E-05,1.7E-05,0,0,0,1.7E-05,0,0,0,0,0,0,0,3.4E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
