Canada,37742154,54,33,68,60,33,27,72,61,138,101,74,30,215,96,81,106,123,98,121,68,106,93,117,122,68,57,103,121,87,167,125,185,124,168,126,156,175,176,187,208,111,147,227,155,172,142,154,116,169,161,163,168,183,162,164,45,97,251,107,120,67,60,97,54,96,32,36,80,41,39,40,30,8,21,16,3,7,16,8,4,1,4,2,7,3,1,3,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,9449323,5,5,6,6,7,6,4,6,5,5,3,5,6,5,5,5,6,4,5,5,4,5,6,4,4,6,5,4,5,5,4,7,4,5,5,5,4,5,4,4,2,4,4,5,5,4,3,5,4,3,2,3,4,4,2,3,2,4,3,4,3,3,4,3,3,0,0,5,3,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial_Guinea,1402985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,20250833,4,1,2,2,2,0,3,2,6,1,0,1,1,3,1,2,0,3,2,2,1,2,5,2,1,0,4,2,0,2,4,1,1,1,2,3,0,0,3,2,1,0,0,1,1,1,0,2,0,0,4,3,0,0,1,0,0,0,0,3,1,2,0,0,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,145934462,183,172,216,171,112,134,197,144,168,177,182,156,138,181,232,174,161,174,92,153,139,150,127,135,115,91,94,119,113,93,96,107,94,88,104,98,88,86,95,76,58,53,96,101,105,73,47,66,66,60,42,57,51,44,48,40,41,34,28,22,18,24,12,18,13,5,11,2,2,9,4,6,7,8,1,4,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,6948445,4,1,0,3,4,0,1,12,1,2,4,0,1,3,2,1,3,0,0,4,1,5,4,4,2,2,3,3,3,3,1,2,2,1,4,2,0,4,2,5,1,4,2,2,6,0,2,1,1,2,3,4,2,1,1,0,3,2,1,3,3,1,3,1,0,1,1,2,3,3,4,0,2,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central_African_Republic,4829767,2,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,19237691,11,9,6,15,6,11,6,11,9,8,12,10,7,11,13,8,11,11,20,9,10,10,9,10,17,13,13,24,17,17,34,20,21,22,16,35,24,23,23,28,19,27,27,24,30,22,22,18,34,22,21,26,20,27,30,10,19,20,21,20,15,25,21,22,28,23,21,25,5,13,18,23,10,17,22,6,11,3,6,6,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,32866272,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,16425864,0,0,1,1,1,0,1,2,0,0,0,1,0,0,0,1,2,1,1,0,2,0,1,1,3,0,3,2,2,4,2,9,0,0,3,1,10,0,7,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,1207359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,-2,0,1,1,1,1,2,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,10099265,40,19,78,23,35,3,17,77,20,74,65,8,0,45,84,46,95,96,31,6,67,54,40,88,45,19,5,28,117,69,147,57,31,5,45,135,99,87,85,90,10,16,67,124,107,81,80,2,40,131,84,172,185,40,29,111,67,130,170,114,20,12,17,77,106,96,114,76,28,15,50,69,59,34,36,5,0,28,15,26,11,4,1,4,5,1,3,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US,Unknown,846,885,927,969,496,445,707,1159,1034,982,1031,769,605,941,1176,1193,1505,696,502,632,1110,1276,1244,1520,1569,790,809,1222,1632,1776,1742,1689,1162,733,1615,1505,2209,2387,2148,1246,1320,1425,1951,2036,2619,2123,1339,1141,2267,1775,2314,2332,2394,1761,1174,2341,2582,2082,2511,2384,1789,1730,2004,2064,2036,2073,2299,1654,1398,1260,1294,1561,1217,1212,802,619,633,543,405,309,231,184,144,89,96,78,57,34,28,13,7,9,10,4,6,1,4,3,2,1,4,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,32365999,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,2,0,1,0,1,0,0,1,1,0,2,0,1,2,0,1,1,0,2,1,2,1,3,0,1,2,2,1,1,5,1,3,3,3,2,2,1,1,4,4,3,5,2,6,2,8,1,3,3,4,2,4,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,9006398,1,1,1,0,0,0,0,2,0,1,1,0,0,0,0,23,2,2,1,1,4,2,0,1,3,0,0,1,2,2,1,3,2,3,1,5,1,2,6,2,2,7,5,4,11,20,7,6,6,8,12,19,21,18,9,12,21,17,9,16,18,13,18,24,22,30,23,16,18,18,10,12,18,20,22,18,10,9,19,2,7,5,8,2,0,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,1886198,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,1,0,0,1,0,2,4,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,31255435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,45741007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,9660351,2,2,1,2,2,1,3,3,5,2,5,1,2,7,8,4,6,8,5,4,6,3,3,3,5,11,3,6,6,6,5,4,8,8,13,9,10,10,12,11,5,12,11,12,9,11,8,10,0,23,14,12,14,10,17,16,14,8,12,13,10,14,8,11,8,11,9,4,2,6,5,1,4,1,2,2,1,0,0,1,2,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,24206644,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,2,3,0,1,3,0,1,1,2,1,0,1,1,2,4,0,1,1,1,2,1,0,1,2,0,2,3,0,2,2,0,0,1,1,4,0,0,2,0,1,0,0,0,0,1,0,2,3,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,212559417,909,1239,1274,1272,679,525,904,1005,1473,1349,1262,623,480,956,1124,1156,1086,1039,807,653,965,1001,1188,876,1130,735,456,700,963,759,779,808,530,467,639,827,602,650,571,316,290,349,406,493,430,480,317,229,353,373,425,165,154,125,108,213,217,188,204,204,105,99,67,107,131,133,122,78,41,86,35,84,39,42,23,25,19,15,18,13,12,9,10,4,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican_Republic,10847910,7,11,6,5,1,2,11,5,4,1,13,0,4,10,3,11,6,8,2,0,2,8,2,5,7,6,0,4,2,13,7,9,5,3,5,7,11,8,8,13,7,13,12,8,7,4,4,5,6,2,5,15,10,9,9,17,4,7,6,6,4,38,9,8,10,10,12,4,14,0,8,3,6,9,3,11,8,10,0,4,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,13132795,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,2,0,0,1,0,1,3,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,4314767,3,5,10,5,5,7,16,7,6,5,8,8,6,4,6,5,2,3,4,7,4,4,4,6,2,4,6,3,6,4,4,3,5,7,6,6,7,8,10,3,0,5,4,10,11,0,2,6,5,8,5,5,10,6,4,7,6,8,1,7,8,5,8,3,4,4,1,8,5,4,5,2,0,6,7,3,5,1,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,2881053,1,3,4,5,3,3,2,4,0,2,3,2,2,0,3,3,2,2,3,2,2,2,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,625978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,1,0,1,1,0,0,1,0,2,2,0,0,4,0,2,1,0,1,0,3,0,2,3,2,3,2,1,0,3,0,2,-2,3,4,8,2,6,2,3,5,5,0,1,1,6,1,1,3,3,6,1,0,0,0,0,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas,393244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,4937786,2,8,4,8,4,1,8,6,5,1,8,-2,1,6,6,8,16,9,-2,4,12,9,12,10,14,4,10,15,12,9,9,21,9,12,17,26,28,36,20,16,17,21,33,42,31,57,15,24,49,220,25,39,43,77,39,41,44,42,38,41,31,14,33,24,28,25,36,16,21,17,22,13,14,17,8,10,14,3,10,2,1,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,220892340,0,107,101,83,105,65,67,97,68,82,67,78,60,88,78,57,35,28,30,34,32,34,50,32,46,36,30,39,0,64,9,24,31,47,23,37,14,21,50,38,19,17,23,32,42,31,20,11,12,16,16,25,11,25,8,25,8,7,17,15,3,2,5,20,1,4,4,4,6,6,1,6,7,1,5,7,2,1,2,1,1,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,206139589,12,5,17,4,7,12,9,10,8,1,15,12,14,12,2,5,5,16,7,5,0,10,11,8,1,9,6,5,4,3,6,8,7,15,11,10,4,5,5,6,2,17,10,7,7,4,0,5,3,1,3,6,0,1,2,2,4,1,1,1,0,0,3,0,1,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,17643054,108,0,30,48,21,13,74,48,0,48,80,0,24,0,21,38,72,0,95,12,40,117,51,49,40,63,48,94,256,4,7,182,18,410,13,50,36,49,0,5,193,308,163,17,12,208,87,0,0,16,23,17,13,33,18,35,18,15,19,14,22,18,18,25,30,51,0,11,8,27,25,27,18,15,2,10,12,2,6,1,9,4,7,2,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,437479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,25499884,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,2,6,0,3,1,4,8,0,0,0,0,1,3,0,1,1,1,3,3,3,1,5,5,5,5,2,4,4,2,1,1,2,1,0,5,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,83992949,75,78,81,74,70,72,75,63,59,70,64,81,63,57,50,63,56,57,34,58,59,51,66,64,62,69,51,35,48,71,50,48,45,51,48,55,68,78,63,74,47,65,63,71,80,71,96,60,76,93,90,94,88,91,87,73,89,92,94,98,111,117,125,122,117,121,133,136,151,158,134,124,138,141,117,123,139,144,157,143,122,127,129,123,149,149,147,135,129,113,97,85,75,63,54,43,49,21,17,15,15,11,12,11,9,8,7,3,4,4,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,43851044,10,9,8,9,8,9,8,9,8,6,6,8,7,8,8,7,6,8,9,8,10,7,7,7,6,7,6,6,7,7,7,8,5,8,6,5,7,6,5,2,4,6,3,6,7,5,7,6,4,8,5,10,8,9,8,3,16,12,10,13,20,18,19,21,30,12,20,21,22,25,19,28,14,9,4,2,3,1,4,2,2,0,2,4,2,2,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,Unknown,1,-2,2,0,1,0,0,1,1,2,2,1,1,0,0,2,0,0,2,1,2,6,2,2,5,-1,2,1,2,3,7,1,2,4,3,3,8,5,5,4,3,5,4,9,0,4,3,2,4,4,2,7,7,8,5,8,4,3,5,18,5,9,10,7,13,11,10,11,8,6,9,5,8,8,7,5,2,0,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United_Arab_Emirates,9890402,1,2,1,2,5,1,1,1,3,1,3,2,2,2,2,3,2,5,3,1,3,4,4,6,3,4,6,4,2,2,3,2,3,13,11,9,8,11,9,11,7,8,6,7,9,7,6,5,7,8,4,6,3,2,4,0,2,2,5,3,3,2,4,2,2,0,1,1,0,1,1,0,2,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
